Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/locale with glob **/*.mo.
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1714415851.5329943
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1714415851.600046
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1714415851.5661561
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1714480016.2632568
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compat_pickle.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1714415850.9225628
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/widgets.py first seen with mtime 1718815008.2783606
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1714415851.5305367
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1714415851.5832968
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1714415851.5922205
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1714415851.60263
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1714415851.5593092
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1714415851.583146
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1714415851.5883374
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1714415851.5983334
File /Users/dennis/Development/Code/PP4-Cityfur/guests/views/guests_list_views.py first seen with mtime 1718467703.5871353
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1714415851.564865
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py first seen with mtime 1718815008.1044147
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1714415851.124688
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1714415851.3999379
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1714415851.5918443
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1714480016.1744196
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templatetags/bootstrap5.py first seen with mtime 1715263386.9104295
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1714415851.5890777
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1714415851.5972161
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1714415851.5913162
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1714480016.1550953
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/aliases.py first seen with mtime 1718815008.0963855
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1714415851.4622896
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1714415851.5386555
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1714415851.5996795
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/utils.py first seen with mtime 1714480022.098261
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1714480016.1747453
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1714415851.5363472
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1716152060.2656517
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/__init__.py first seen with mtime 1718815008.1101515
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic_core/core_schema.py first seen with mtime 1718815008.062658
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1714415851.1624177
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1714415851.5639973
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/_base.py first seen with mtime 1718815008.2770703
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1714415851.600217
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1714415851.0206969
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/types.py first seen with mtime 1718815008.1010032
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1714415851.5625207
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1714415851.5630832
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/version.py first seen with mtime 1718815008.1021347
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1714480016.2634387
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1714415851.6020339
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1714415851.1626832
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1714415851.5700665
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1714415851.56449
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1714415851.5360527
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/colorama/ansi.py first seen with mtime 1714480017.7514248
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1714415851.5685892
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1714415851.5882285
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1714415851.588007
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1714415850.9531116
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_common.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1714415851.5379784
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1714415851.0192626
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1714415851.5331926
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1714415851.5943604
File /Users/dennis/Development/Code/PP4-Cityfur/PP4_Cityfur/__init__.py first seen with mtime 1714415891.8202538
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/guests/forms.py first seen with mtime 1718879114.5883355
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/PP4_Cityfur/urls.py first seen with mtime 1716155298.2085228
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_generics.py first seen with mtime 1718815008.1049852
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1714415851.534536
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/__init__.py first seen with mtime 1714480022.0971384
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/schemas.py first seen with mtime 1718815008.2774181
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1714415851.0188713
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1714415851.5470548
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/_endian.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1714415851.5684333
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1714415851.5356953
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1714415851.5376894
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1716152060.269424
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_mock_val_ser.py first seen with mtime 1718815008.1055505
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1714415851.5675797
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/fields.py first seen with mtime 1718815008.1132479
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1714415851.6013267
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1714415851.5855389
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/_config.py first seen with mtime 1718815008.2772017
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/csv.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1714415851.5987213
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1714415851.5609684
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1714415851.5955856
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/reports/__init__.py first seen with mtime 1714588488.1844947
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/__init__.py first seen with mtime 1718815008.1023853
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1714415851.5443347
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1714415851.1637836
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1714415851.538545
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1714415851.5502489
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1714415851.0209954
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1714415851.5608153
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1714415851.6024885
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_signature.py first seen with mtime 1718815008.1065981
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1714415851.4008472
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1714415851.5917284
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1714415851.5828412
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1714415851.6027944
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1714415851.53466
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1714415851.5938318
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1714415851.549114
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1714415851.5350864
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1714480016.2642052
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/env_settings.py first seen with mtime 1718815008.0976648
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1714415851.5321546
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/plugin/__init__.py first seen with mtime 1718815008.1092262
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1714415851.600965
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1714415851.5927842
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/colorama/initialise.py first seen with mtime 1714480017.7517169
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1714480016.2640853
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/bootstrap.py first seen with mtime 1715263386.9084682
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1714415851.5846586
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1714415850.952695
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1714415851.5318546
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_schema_generation_shared.py first seen with mtime 1718815008.106307
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templatetags/__init__.py first seen with mtime 1715263386.9102728
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_config.py first seen with mtime 1718815008.1026719
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1714415851.534877
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/decorators/clickjacking.py first seen with mtime 1714415851.6010861
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1714415851.5626366
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/abc.py first seen with mtime 1712046304.0
